experiment_id,scenario_id,scenario_label,strategy_id,strategy_label,strategy_group,replication_strategy,capacity_per_rank_per_layer,average_replicas_per_expert,initial_replication_us,migration_network_us,cold_start_storage_us,all2allv_us,total_steady_state_us,total_including_initialization_us,initial_replication_bytes,network_repair_bytes,all2allv_bytes,cold_start_bytes,speedup_vs_control_steady,speedup_vs_control_total_including_init,steady_state_delta_vs_control_us,cold_start_bytes_avoided_vs_control,ft_tax_steady_ratio,ft_tax_total_including_init_ratio,steps,warnings
no_fail__control_single_owner,no_fail,No failure,control_single_owner,Single-owner control,control,control_single_owner,8,1.000000,0.000000,0.000000,0.000000,8704.596962,8704.596962,8704.596962,0.000000,0.000000,1885102080.000000,0.000000,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,769,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
no_fail__uniform_fixed_2,no_fail,No failure,uniform_fixed_2,Uniform fixed 2,uniform,uniform,16,2.000000,966367.641600,0.000000,0.000000,7322.594653,7322.594653,973690.236253,1352914698240.000000,0.000000,1760317440.000000,0.000000,1.188731,0.008940,-1382.002308,0.000000,1.000000,1.000000,769,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
no_fail__adaptive_mro_avg3,no_fail,No failure,adaptive_mro_avg3,Adaptive MRO avg 3,adaptive_mro,adaptive,24,3.000000,2716385.783878,0.000000,0.000000,11987.558400,11987.558400,2728373.342278,2153691217920.000000,0.000000,1748561920.000000,0.000000,0.726136,0.003190,3282.961438,0.000000,1.000000,1.000000,769,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
no_fail__adaptive_mro_avg4,no_fail,No failure,adaptive_mro_avg4,Adaptive MRO avg 4,adaptive_mro,adaptive,32,4.000000,3488862.615239,0.000000,0.000000,1228.321063,1228.321063,3490090.936302,2892811468800.000000,0.000000,1552261120.000000,0.000000,7.086581,0.002494,-7476.275899,0.000000,1.000000,1.000000,769,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
no_fail__adaptive_mro_avg6,no_fail,No failure,adaptive_mro_avg6,Adaptive MRO avg 6,adaptive_mro,adaptive,48,6.000000,5370386.841600,0.000000,0.000000,856.604116,856.604116,5371243.445716,4352429260800.000000,0.000000,1534279680.000000,0.000000,10.161750,0.001621,-7847.992846,0.000000,1.000000,1.000000,769,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
no_fail__adaptive_mro_avg8,no_fail,No failure,adaptive_mro_avg8,Adaptive MRO avg 8,adaptive_mro,adaptive,64,8.000000,7212525.158400,0.000000,0.000000,798.927644,798.927644,7213324.086044,5798205849600.000000,0.000000,1527490560.000000,0.000000,10.895351,0.001207,-7905.669317,0.000000,1.000000,1.000000,769,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
round_robin_rank_failure__control_single_owner,round_robin_rank_failure,Round-robin rank failure,control_single_owner,Single-owner control,control,control_single_owner,8,1.000000,0.000000,0.000000,247390116.249600,4979.759238,247395096.008837,247395096.008837,0.000000,0.000000,1885102080.000000,773094113280.000000,1.000000,1.000000,0.000000,0.000000,28421.200556,28421.200556,837,
round_robin_rank_failure__uniform_fixed_2,round_robin_rank_failure,Round-robin rank failure,uniform_fixed_2,Uniform fixed 2,uniform,uniform,16,2.000000,966367.641600,30923764.531200,0.000000,7214.471506,30930979.002706,31897346.644306,1352914698240.000000,1546188226560.000000,1760317440.000000,0.000000,7.998295,7.755977,-216464117.006132,773094113280.000000,4224.046321,32.759234,777,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
round_robin_rank_failure__adaptive_mro_avg3,round_robin_rank_failure,Round-robin rank failure,adaptive_mro_avg3,Adaptive MRO avg 3,adaptive_mro,adaptive,24,3.000000,2716385.783878,26610342.297600,0.000000,11993.292800,26622335.590400,29338721.374278,2153691217920.000000,2233466880000.000000,1746472960.000000,0.000000,9.292765,8.432375,-220772760.418437,773094113280.000000,2220.830523,10.753192,777,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
round_robin_rank_failure__adaptive_mro_avg4,round_robin_rank_failure,Round-robin rank failure,adaptive_mro_avg4,Adaptive MRO avg 4,adaptive_mro,adaptive,32,4.000000,3488862.615239,34487245.209600,0.000000,1291.827351,34488537.036951,37977399.652189,2892811468800.000000,2912692469760.000000,1550295040.000000,0.000000,7.173256,6.514272,-212906558.971887,773094113280.000000,28077.786882,10.881493,777,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
round_robin_rank_failure__adaptive_mro_avg6,round_robin_rank_failure,Round-robin rank failure,adaptive_mro_avg6,Adaptive MRO avg 6,adaptive_mro,adaptive,48,6.000000,5370386.841600,34132686.711467,0.000000,887.716080,34133574.427547,39503961.269147,4352429260800.000000,4265103851520.000000,1530757120.000000,0.000000,7.247852,6.262539,-213261521.581291,773094113280.000000,39847.548947,7.354714,777,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
round_robin_rank_failure__adaptive_mro_avg8,round_robin_rank_failure,Round-robin rank failure,adaptive_mro_avg8,Adaptive MRO avg 8,adaptive_mro,adaptive,64,8.000000,7212525.158400,33654536.055467,0.000000,816.961422,33655353.016889,40867878.175289,5798205849600.000000,5591594434560.000000,1523322880.000000,0.000000,7.350839,6.053534,-213739742.991949,773094113280.000000,42125.658376,5.665610,777,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
round_robin_node_failure__control_single_owner,round_robin_node_failure,Round-robin node failure,control_single_owner,Single-owner control,control,control_single_owner,8,1.000000,0.000000,0.000000,247390116.249600,5044.890348,247395161.139948,247395161.139948,0.000000,0.000000,1885102080.000000,773094113280.000000,1.000000,1.000000,0.000000,0.000000,28421.208038,28421.208038,832,
round_robin_node_failure__uniform_fixed_2,round_robin_node_failure,Round-robin node failure,uniform_fixed_2,Uniform fixed 2,uniform,uniform,16,2.000000,966367.641600,7730941.132800,0.000000,7315.951273,7738257.084073,8704624.725673,1352914698240.000000,1546188226560.000000,1760317440.000000,0.000000,31.970398,28.421117,-239656904.055875,773094113280.000000,1056.764364,8.939830,799,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
round_robin_node_failure__adaptive_mro_avg3,round_robin_node_failure,Round-robin node failure,adaptive_mro_avg3,Adaptive MRO avg 3,adaptive_mro,adaptive,24,3.000000,2716385.783878,9846743.804587,0.000000,11994.931200,9858738.735787,12575124.519664,2153691217920.000000,2233466880000.000000,1748561920.000000,0.000000,25.093997,19.673377,-237536422.404161,773094113280.000000,822.414240,4.609019,799,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
round_robin_node_failure__adaptive_mro_avg4,round_robin_node_failure,Round-robin node failure,adaptive_mro_avg4,Adaptive MRO avg 4,adaptive_mro,adaptive,32,4.000000,3488862.615239,11163218.957459,0.000000,1243.745896,11164462.703356,14653325.318594,2892811468800.000000,2912692469760.000000,1552261120.000000,0.000000,22.159164,16.883209,-236230698.436592,773094113280.000000,9089.205614,4.198551,799,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
round_robin_node_failure__adaptive_mro_avg6,round_robin_node_failure,Round-robin node failure,adaptive_mro_avg6,Adaptive MRO avg 6,adaptive_mro,adaptive,48,6.000000,5370386.841600,14230017.026958,0.000000,881.182960,14230898.209918,19601285.051518,4352429260800.000000,4265103851520.000000,1534279680.000000,0.000000,17.384367,12.621375,-233164262.930030,773094113280.000000,16613.156474,3.649301,799,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
round_robin_node_failure__adaptive_mro_avg8,round_robin_node_failure,Round-robin node failure,adaptive_mro_avg8,Adaptive MRO avg 8,adaptive_mro,adaptive,64,8.000000,7212525.158400,17064513.051224,0.000000,824.994133,17065338.045357,24277863.203757,5798205849600.000000,5591594434560.000000,1527490560.000000,0.000000,14.496939,10.190154,-230329823.094591,773094113280.000000,21360.304859,3.365697,799,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
hotspot_rank_repeated_failure__control_single_owner,hotspot_rank_repeated_failure,Repeated rank-0 failure,control_single_owner,Single-owner control,control,control_single_owner,8,1.000000,0.000000,0.000000,92771293.593600,5551.834638,92776845.428238,92776845.428238,0.000000,0.000000,1885102080.000000,289910292480.000000,1.000000,1.000000,0.000000,0.000000,10658.373482,10658.373482,817,
hotspot_rank_repeated_failure__uniform_fixed_2,hotspot_rank_repeated_failure,Repeated rank-0 failure,uniform_fixed_2,Uniform fixed 2,uniform,uniform,16,2.000000,966367.641600,11596411.699200,0.000000,7406.518015,11603818.217215,12570185.858815,1352914698240.000000,579820584960.000000,1760317440.000000,0.000000,7.995372,7.380706,-81173027.211023,289910292480.000000,1584.659368,12.909841,817,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
hotspot_rank_repeated_failure__adaptive_mro_avg3,hotspot_rank_repeated_failure,Repeated rank-0 failure,adaptive_mro_avg3,Adaptive MRO avg 3,adaptive_mro,adaptive,24,3.000000,2716385.783878,17394617.548800,0.000000,12011.520000,17406629.068800,20123014.852678,2153691217920.000000,869730877440.000000,1748561920.000000,0.000000,5.329972,4.610484,-75370216.359438,289910292480.000000,1452.057916,7.375462,817,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
hotspot_rank_repeated_failure__adaptive_mro_avg4,hotspot_rank_repeated_failure,Repeated rank-0 failure,adaptive_mro_avg4,Adaptive MRO avg 4,adaptive_mro,adaptive,32,4.000000,3488862.615239,23192823.398400,0.000000,1294.098611,23194117.497011,26682980.112250,2892811468800.000000,1159641169920.000000,1552261120.000000,0.000000,4.000016,3.477005,-69582727.931227,289910292480.000000,18882.780888,7.645354,817,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
hotspot_rank_repeated_failure__adaptive_mro_avg6,hotspot_rank_repeated_failure,Repeated rank-0 failure,adaptive_mro_avg6,Adaptive MRO avg 6,adaptive_mro,adaptive,48,6.000000,5370386.841600,22437848.678400,0.000000,899.009093,22438747.687493,27809134.529093,4352429260800.000000,1322715709440.000000,1530992640.000000,0.000000,4.134671,3.336200,-70338097.740745,289910292480.000000,26195.003359,5.177411,817,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
hotspot_rank_repeated_failure__adaptive_mro_avg8,hotspot_rank_repeated_failure,Repeated rank-0 failure,adaptive_mro_avg8,Adaptive MRO avg 8,adaptive_mro,adaptive,64,8.000000,7212525.158400,21078894.182400,0.000000,823.708444,21079717.890844,28292243.049244,5798205849600.000000,1508439490560.000000,1522862080.000000,0.000000,4.401238,3.279233,-71697127.537394,289910292480.000000,26385.015010,3.922220,817,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
armageddon_two_node_low_band__control_single_owner,armageddon_two_node_low_band,Armageddon two-node low-band,control_single_owner,Single-owner control,control,control_single_owner,8,1.000000,0.000000,0.000000,123695058.124800,7168.239212,123702226.364012,123702226.364012,0.000000,0.000000,1885102080.000000,386547056640.000000,1.000000,1.000000,0.000000,0.000000,14211.137736,14211.137736,775,
armageddon_two_node_low_band__uniform_fixed_2,armageddon_two_node_low_band,Armageddon two-node low-band,uniform_fixed_2,Uniform fixed 2,uniform,uniform,16,2.000000,966367.641600,1932735.283200,123695058.124800,6779.099926,125634572.507926,126600940.149526,1352914698240.000000,386547056640.000000,1760317440.000000,386547056640.000000,0.984619,0.977104,1932346.143914,0.000000,17157.111441,130.021783,775,
armageddon_two_node_low_band__adaptive_mro_avg3,armageddon_two_node_low_band,Armageddon two-node low-band,adaptive_mro_avg3,Adaptive MRO avg 3,adaptive_mro,adaptive,24,3.000000,2716385.783878,1055993.817274,61847529.062400,11987.899733,62915510.779408,65631896.563285,2153691217920.000000,880552181760.000000,1748561920.000000,193273528320.000000,1.966164,1.884788,-60786715.584604,193273528320.000000,5248.400774,24.055321,774,
armageddon_two_node_low_band__adaptive_mro_avg4,armageddon_two_node_low_band,Armageddon two-node low-band,adaptive_mro_avg4,Adaptive MRO avg 4,adaptive_mro,adaptive,32,4.000000,3488862.615239,1678692.566264,0.000000,1332.120530,1680024.686793,5168887.302032,2892811468800.000000,1366504243200.000000,1552261120.000000,0.000000,73.631196,23.932080,-122022201.677218,386547056640.000000,1367.740680,1.481018,969,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
armageddon_two_node_low_band__adaptive_mro_avg6,armageddon_two_node_low_band,Armageddon two-node low-band,adaptive_mro_avg6,Adaptive MRO avg 6,adaptive_mro,adaptive,48,6.000000,5370386.841600,3135661.670400,0.000000,994.684827,3136656.355227,8507043.196827,4352429260800.000000,2084988518400.000000,1534279680.000000,0.000000,39.437609,14.541154,-120565570.008785,386547056640.000000,3661.733930,1.583813,969,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
armageddon_two_node_low_band__adaptive_mro_avg8,armageddon_two_node_low_band,Armageddon two-node low-band,adaptive_mro_avg8,Adaptive MRO avg 8,adaptive_mro,adaptive,64,8.000000,7212525.158400,4630511.616000,0.000000,959.729778,4631471.345778,11843996.504178,5798205849600.000000,2769750589440.000000,1527490560.000000,0.000000,26.709056,10.444298,-119070755.018234,386547056640.000000,5797.109886,1.641961,969,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
armageddon_two_node_high_band__control_single_owner,armageddon_two_node_high_band,Armageddon two-node high-band,control_single_owner,Single-owner control,control,control_single_owner,8,1.000000,0.000000,0.000000,123695058.124800,8396.453933,123703454.578733,123703454.578733,0.000000,0.000000,1885102080.000000,386547056640.000000,1.000000,1.000000,0.000000,0.000000,14211.278836,14211.278836,773,
armageddon_two_node_high_band__uniform_fixed_2,armageddon_two_node_high_band,Armageddon two-node high-band,uniform_fixed_2,Uniform fixed 2,uniform,uniform,16,2.000000,966367.641600,1932735.283200,123695058.124800,7101.099476,125634894.507476,126601262.149076,1352914698240.000000,386547056640.000000,1760317440.000000,386547056640.000000,0.984627,0.977111,1931439.928744,0.000000,17157.155415,130.022113,773,
armageddon_two_node_high_band__adaptive_mro_avg3,armageddon_two_node_high_band,Armageddon two-node high-band,adaptive_mro_avg3,Adaptive MRO avg 3,adaptive_mro,adaptive,24,3.000000,2716385.783878,2908162.621440,183207198.720000,11994.589867,186127355.931307,188843741.715184,2153691217920.000000,587118673920.000000,1748561920.000000,572522496000.000000,0.664617,0.655057,62423901.352574,-185975439360.000000,15526.711088,69.214773,836,
armageddon_two_node_high_band__adaptive_mro_avg4,armageddon_two_node_high_band,Armageddon two-node high-band,adaptive_mro_avg4,Adaptive MRO avg 4,adaptive_mro,adaptive,32,4.000000,3488862.615239,5284602.235411,176362094.592000,1175.843943,181647872.671355,185136735.286593,2892811468800.000000,995056680960.000000,1552261120.000000,551131545600.000000,0.681007,0.668173,57944418.092622,-164584488960.000000,147883.056072,53.046393,820,
armageddon_two_node_high_band__adaptive_mro_avg6,armageddon_two_node_high_band,Armageddon two-node high-band,adaptive_mro_avg6,Adaptive MRO avg 6,adaptive_mro,adaptive,48,6.000000,5370386.841600,6928632.458541,146324167.065600,829.720975,153253629.245116,158624016.086716,4352429260800.000000,1722852311040.000000,1534279680.000000,457263022080.000000,0.807181,0.779853,29550174.666383,-70715965440.000000,178908.350359,29.532085,903,
armageddon_two_node_high_band__adaptive_mro_avg8,armageddon_two_node_high_band,Armageddon two-node high-band,adaptive_mro_avg8,Adaptive MRO avg 8,adaptive_mro,adaptive,64,8.000000,7212525.158400,9022900.874541,127963181.875200,826.686578,136986909.436319,144199434.594719,5798205849600.000000,2421958901760.000000,1527490560.000000,399884943360.000000,0.903031,0.857864,13283454.857586,-13337886720.000000,171463.474057,19.990705,969,
armageddon_one_node_low_holdout__control_single_owner,armageddon_one_node_low_holdout,Full node low holdout,control_single_owner,Single-owner control,control,control_single_owner,8,1.000000,0.000000,0.000000,185542587.187200,8458.999413,185551046.186613,185551046.186613,0.000000,0.000000,1885102080.000000,579820584960.000000,1.000000,1.000000,0.000000,0.000000,21316.443139,21316.443139,771,
armageddon_one_node_low_holdout__uniform_fixed_2,armageddon_one_node_low_holdout,Full node low holdout,uniform_fixed_2,Uniform fixed 2,uniform,uniform,16,2.000000,966367.641600,1932735.283200,123695058.124800,6750.828513,125634544.236513,126600911.878113,1352914698240.000000,773094113280.000000,1760317440.000000,386547056640.000000,1.476911,1.465638,-59916501.950100,193273528320.000000,17157.107581,130.021753,775,
armageddon_one_node_low_holdout__adaptive_mro_avg3,armageddon_one_node_low_holdout,Full node low holdout,adaptive_mro_avg3,Adaptive MRO avg 3,adaptive_mro,adaptive,24,3.000000,2716385.783878,2941884.825600,61847529.062400,11987.808711,64801401.696711,67517787.480589,2153691217920.000000,1460372766720.000000,1748561920.000000,193273528320.000000,2.863380,2.748180,-120749644.489902,386547056640.000000,5405.721460,24.746535,774,
armageddon_one_node_low_holdout__adaptive_mro_avg4,armageddon_one_node_low_holdout,Full node low holdout,adaptive_mro_avg4,Adaptive MRO avg 4,adaptive_mro,adaptive,32,4.000000,3488862.615239,5500972.485887,0.000000,1324.678976,5502297.164862,8991159.780101,2892811468800.000000,2139598356480.000000,1552261120.000000,0.000000,33.722469,20.637054,-180048749.021751,579820584960.000000,4479.526835,2.576196,969,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
armageddon_one_node_low_holdout__adaptive_mro_avg6,armageddon_one_node_low_holdout,Full node low holdout,adaptive_mro_avg6,Adaptive MRO avg 6,adaptive_mro,adaptive,48,6.000000,5370386.841600,7544714.035200,0.000000,986.640738,7545700.675938,12916087.517538,4352429260800.000000,3174920355840.000000,1534279680.000000,0.000000,24.590300,14.365886,-178005345.510675,579820584960.000000,8808.854099,2.404674,969,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
armageddon_one_node_low_holdout__adaptive_mro_avg8,armageddon_one_node_low_holdout,Full node low holdout,adaptive_mro_avg8,Adaptive MRO avg 8,adaptive_mro,adaptive,64,8.000000,7212525.158400,9658643.251200,0.000000,952.641422,9659595.892622,16872121.051022,5798205849600.000000,4180546682880.000000,1527490560.000000,0.000000,19.208986,10.997494,-175891450.293991,579820584960.000000,12090.701780,2.339022,969,No cold-start byte annotations found in timeline; Toposim will account for network migration matrices only. This is expected if Traffic Gen has not annotated lost-replica experts yet.
armageddon_one_node_high_holdout__control_single_owner,armageddon_one_node_high_holdout,Full node high holdout,control_single_owner,Single-owner control,control,control_single_owner,8,1.000000,0.000000,0.000000,185542587.187200,8567.417514,185551154.604714,185551154.604714,0.000000,0.000000,1885102080.000000,579820584960.000000,1.000000,1.000000,0.000000,0.000000,21316.455595,21316.455595,771,
armageddon_one_node_high_holdout__uniform_fixed_2,armageddon_one_node_high_holdout,Full node high holdout,uniform_fixed_2,Uniform fixed 2,uniform,uniform,16,2.000000,966367.641600,1932735.283200,123695058.124800,7171.933136,125634965.341136,126601332.982736,1352914698240.000000,773094113280.000000,1760317440.000000,386547056640.000000,1.476907,1.465633,-59916189.263578,193273528320.000000,17157.165088,130.022186,771,
armageddon_one_node_high_holdout__adaptive_mro_avg3,armageddon_one_node_high_holdout,Full node high holdout,adaptive_mro_avg3,Adaptive MRO avg 3,adaptive_mro,adaptive,24,3.000000,2716385.783878,2944466.857579,184415158.272000,11992.268800,187371617.398379,190088003.182257,2153691217920.000000,1120382484480.000000,1748561920.000000,576297369600.000000,0.990284,0.976133,1820462.793665,3523215360.000000,15630.507160,69.670818,792,
armageddon_one_node_high_holdout__adaptive_mro_avg4,armageddon_one_node_high_holdout,Full node high holdout,adaptive_mro_avg4,Adaptive MRO avg 4,adaptive_mro,adaptive,32,4.000000,3488862.615239,6320188.571573,186831077.376000,1171.371281,193152437.318854,196641299.934093,2892811468800.000000,1645844889600.000000,1552261120.000000,583847116800.000000,0.960646,0.943602,7601282.714140,-4026531840.000000,157249.145274,56.342744,793,
armageddon_one_node_high_holdout__adaptive_mro_avg6,armageddon_one_node_high_holdout,Full node high holdout,adaptive_mro_avg6,Adaptive MRO avg 6,adaptive_mro,adaptive,48,6.000000,5370386.841600,10156926.566400,157517925.580800,842.345651,167675694.492851,173046081.334451,4352429260800.000000,2730491904000.000000,1534279680.000000,492243517440.000000,1.106607,1.072264,-17875460.111863,87577067520.000000,195744.675312,32.217136,847,
armageddon_one_node_high_holdout__adaptive_mro_avg8,armageddon_one_node_high_holdout,Full node high holdout,adaptive_mro_avg8,Adaptive MRO avg 8,adaptive_mro,adaptive,64,8.000000,7212525.158400,13312720.896000,138593225.932800,817.032533,151906763.861333,159119289.019733,5798205849600.000000,3773615308800.000000,1527490560.000000,433103831040.000000,1.221481,1.166114,-33644390.743381,146716753920.000000,190138.324688,22.059079,922,
armageddon_rotating_single_node__control_single_owner,armageddon_rotating_single_node,Full node rotating,control_single_owner,Single-owner control,control,control_single_owner,8,1.000000,0.000000,0.000000,371085174.374400,5936.130602,371091110.505002,371091110.505002,0.000000,0.000000,1885102080.000000,1159641169920.000000,1.000000,1.000000,0.000000,0.000000,42631.624662,42631.624662,803,
armageddon_rotating_single_node__uniform_fixed_2,armageddon_rotating_single_node,Full node rotating,uniform_fixed_2,Uniform fixed 2,uniform,uniform,16,2.000000,966367.641600,5798205.849600,371085174.374400,5462.836279,376888843.060279,377855210.701879,1352914698240.000000,1159641169920.000000,1760317440.000000,1159641169920.000000,0.984617,0.982099,5797732.555277,0.000000,51469.303014,388.065112,836,
armageddon_rotating_single_node__adaptive_mro_avg3,armageddon_rotating_single_node,Full node rotating,adaptive_mro_avg3,Adaptive MRO avg 3,adaptive_mro,adaptive,24,3.000000,2716385.783878,6493489.522874,309237645.312000,12006.042738,315743140.877612,318459526.661490,2153691217920.000000,2340924948480.000000,1748561920.000000,966367641600.000000,1.175294,1.165269,-55347969.627390,193273528320.000000,26339.236927,116.721389,886,
armageddon_rotating_single_node__adaptive_mro_avg4,armageddon_rotating_single_node,Full node rotating,adaptive_mro_avg4,Adaptive MRO avg 4,adaptive_mro,adaptive,32,4.000000,3488862.615239,10521963.119864,196172631.244800,1239.585908,206695833.950571,210184696.565810,2892811468800.000000,3666157240320.000000,1552261120.000000,613039472640.000000,1.795349,1.765548,-164395276.554431,546601697280.000000,168275.087137,60.223272,1042,
armageddon_rotating_single_node__adaptive_mro_avg6,armageddon_rotating_single_node,Full node rotating,adaptive_mro_avg6,Adaptive MRO avg 6,adaptive_mro,adaptive,48,6.000000,5370386.841600,16181624.832000,167745316.454400,954.179464,183927895.465864,189298282.307464,4352429260800.000000,5825888256000.000000,1534279680.000000,524204113920.000000,2.017590,1.960351,-187163215.039138,635437056000.000000,214717.501470,35.242916,1099,
armageddon_rotating_single_node__adaptive_mro_avg8,armageddon_rotating_single_node,Full node rotating,adaptive_mro_avg8,Adaptive MRO avg 8,adaptive_mro,adaptive,64,8.000000,7212525.158400,21305386.598400,148659555.532800,965.383094,169965907.514294,177178432.672694,5798205849600.000000,7896783912960.000000,1527490560.000000,464561111040.000000,2.183327,2.094449,-201125202.990708,695080058880.000000,212742.553967,24.562661,1099,
